258;;;;;;;;;;;;;;;;;;54;;;;;;;;;;;
259;;;;;;;;;;;;;;;;;;184;;;;;;;;;;;
260;;;;;;;;;;;;;;;;;;130;;;;;;;;;;;
261;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;
262;;;;;;;;;;;;;;;;;;8;;;;;;;;;;;
263;;;;;;;;;;;;;;;;;;7;;;;;;;;;;;
264;;;;;;;;;;;;;;;;;;12;;;;;;;;;;;
265;;;;;;;;;;;;;;;;;;31;;;;;;;;;;;
266;;;;;;;;;;;;;;;;;;32;;;;;;;;;;;
267;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;
268;;;;;;;;;;;;;;;;;;7;;;;;;;;;;;
269;;;;;;;;;;;;;;;;;;8;;;;;;;;;;;
270;;;;;;;;;;;;;;;;;;21;;;;;;;;;;;
271;;;;;;;;;;;;;;;;;;27;;;;;;;;;;;
272;;;;;;;;;;;;;;;;;;8;;;;;;;;;;;
273;;;;;;;;;;;;;;;;;;23;;;;;;;;;;;
274;;;;;;;;;;;;;;;;;;21;;;;;;;;;;;
275;;;;;;;;;;;;;;;;;;8;;;;;;;;;;;
276;;;;;;;;;;;;;;;;;;16;;;;;;;;;;;
277;;;;;;;;;;;;;;;;;;20;;;;;;;;;;;
278;;;;;;;;;;;;;;;;;;18;;;;;;;;;;;
279;;;;;;;;;;;;;;;;;;14;;;;;;;;;;;
280;;;;;;;;;;;;;;;;;;12;;;;;;;;;;;
281;;;;;;;;;;;;;;;;;;22;;;;;;;;;;;
282;;;;;;;;;;;;;;;;;;26;;;;;;;;;;;
283;;;;;;;;;;;;;;;;;;44;;;;;;;;;;;
284;;;;;;;;;;;;;;;;;;39;;;;;;;;;;;
285;;;;;;;;;;;;;;;;;;69;;;;;;;;;;;
286;;;;;;;;;;;;;;;;;;60;;;;;;;;;;;
287;;;;;;;;;;;;;;;;;;101;;;;;;;;;;;
288;;;;;;;;;;;;;;;;;;121;;;;;;;;;;;
289;;;;;;;;;;;;;;;;;;401;;;;;;;;;;;
290;;;;;;;;;;;;;;;;;;321;;;;;;;;;;;
291;;;;;;;;;;;;;;;;;;136;;;;;;;;;;;
292;;;;;;;;;;;;;;;;;;81;;;;;;;;;;;
293;;;;;;;;;;;;;;;;;;226;;;;;;;;;;;
294;;;;;;;;;;;;;;;;;;119;;;;;;;;;;;
295;;;;;;;;;;;;;;;;;;106;;;;;;;;;;;
296;;;;;;;;;;;;;;;;;;171;;;;;;;;;;;
297;;;;;;;;;;;;;;;;;;116;;;;;;;;;;;
298;;;;;;;;;;;;;;;;;;31;;;;;;;;;;;
299;;;;;;;;;;;;;;;;;;15;;;;;;;;;;;
300;;;;;;;;;;;;;;;;;;-18;;;;;;;;;;;
301;;;;;;;;;;;;;;;;;;19;;;;;;;;;;;
302;;;;;;;;;;;;;;;;;;153;;;;;;;;;;;
303;;;;;;;;;;;;;;;;;;-31;;;;;;;;;;;
304;;;;;;;;;;;;;;;;;;89;;;;;;;;;;;
305;;;;;;;;;;;;;;;;;;22;;;;;;;;;;;
306;;;;;;;;;;;;;;;;;;23;;;;;;;;;;;
307;;;;;;;;;;;;;;;;;;14;;;;;;;;;;;
308;;;;;;;;;;;;;;;;;;23;;;;;;;;;;;
309;;;;;;;;;;;;;;;;;;29;;;;;;;;;;;
310;;;;;;;;;;;;;;;;;;14;;;;;;;;;;;
311;;;;;;;;;;;;;;;;;;19;;;;;;;;;;;
312;;;;;;;;;;;;;;;;;;59;;;;;;;;;;;
313;;;;;;;;;;;;;;;;;;35;;;;;;;;;;;
314;;;;;;;;;;;;;;;;;;82;;;;;;;;;;;
315;;;;;;;;;;;;;;;;;;73;;;;;;;;;;;
316;;;;;;;;;;;;;;;;;;49;;;;;;;;;;;
317;;;;;;;;;;;;;;;;;;28;;;;;;;;;;;
318;;;;;;;;;;;;;;;;;;8;;;;;;;;;;;
319;;;;;;;;;;;;;;;;;;54;;;;;;;;;;;
320;;;;;;;;;;;;;;;;;;89;;;;;;;;;;;
321;;;;;;;;;;;;;;;;;;18;;;;;;;;;;;
322;;;;;;;;;;;;;;;;;;86;;;;;;;;;;;
323;;;;;;;;;;;;;;;;;;10;;;;;;;;;;;
324;;;;;;;;;;;;;;;;;;32;;;;;;;;;;;
325;;;;;;;;;;;;;;;;;;14;;;;;;;;;;;
326;;;;;;;;;;;;;;;;;;35;;;;;;;;;;;
327;;;;;;;;;;;;;;;;;;11;;;;;;;;;;;
328;;;;;;;;;;;;;;;;;;119;;;;;;;;;;;
329;;;;;;;;;;;;;;;;;;16;;;;;;;;;;;
330;;;;;;;;;;;;;;;;;;11;;;;;;;;;;;
331;;;;;;;;;;;;;;;;;;31;;;;;;;;;;;
332;;;;;;;;;;;;;;;;;;119;;;;;;;;;;;
333;;;;;;;;;;;;;;;;;;40;;;;;;;;;;;
334;;;;;;;;;;;;;;;;;;550;;;;;;;;;;;
335;;;;;;;;;;;;;;;;;;102;;;;;;;;;;;
336;;;;;;;;;;;;;;;;;;6575;;;;;;;;;;;
337;;;;;;;;;;;;;;;;;;106;;;;;;;;;;;
338;;;;;;;;;;;;;;;;;;88;;;;;;;;;;;
339;;;;;;;;;;;;;;;;;;42;;;;;;;;;;;
340;;;;;;;;;;;;;;;;;;27;;;;;;;;;;;
341;;;;;;;;;;;;;;;;;;45;;;;;;;;;;;
342;;;;;;;;;;;;;;;;;;1556;;;;;;;;;;;
343;;;;;;;;;;;;;;;;;;53;;;;;;;;;;;
344;;;;;;;;;;;;;;;;;;21;;;;;;;;;;;
345;;;;;;;;;;;;;;;;;;37;;;;;;;;;;;
346;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;
347;;;;;;;;;;;;;;;;;;27;;;;;;;;;;;
348;;;;;;;;;;;;;;;;;;25;;;;;;;;;;;
349;;;;;;;;;;;;;;;;;;108;;;;;;;;;;;
350;;;;;;;;;;;;;;;;;;-11;;;;;;;;;;;
351;;;;;;;;;;;;;;;;;;-11;;;;;;;;;;;
352;;;;;;;;;;;;;;;;;;26;;;;;;;;;;;
353;;;;;;;;;;;;;;;;;;17;;;;;;;;;;;
354;;;;;;;;;;;;;;;;;;16;;;;;;;;;;;
355;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;
356;;;;;;;;;;;;;;;;;;4;;;;;;;;;;;
357;;;;;;;;;;;;;;;;;;26;;;;;;;;;;;
358;;;;;;;;;;;;;;;;;;9;;;;;;;;;;;
359;;;;;;;;;;;;;;;;;;20;;;;;;;;;;;
360;;;;;;;;;;;;;;;;;;36;;;;;;;;;;;
361;;;;;;;;;;;;;;;;;;33;;;;;;;;;;;
362;;;;;;;;;;;;;;;;;;10;;;;;;;;;;;
363;;;;;;;;;;;;;;;;;;35;;;;;;;;;;;
364;;;;;;;;;;;;;;;;;;10;;;;;;;;;;;
365;;;;;;;;;;;;;;;;;;62;;;;;;;;;;;
366;;;;;;;;;;;;;;;;;;53;;;;;;;;;;;
367;;;;;;;;;;;;;;;;;;23;;;;;;;;;;;
368;;;;;;;;;;;;;;;;;;29;;;;;;;;;;;
369;;;;;;;;;;;;;;;;;;19;;;;;;;;;;;
370;;;;;;;;;;;;;;;;;;31;;;;;;;;;;;
371;;;;;;;;;;;;;;;;;;30;;;;;;;;;;;
372;;;;;;;;;;;;;;;;;;27;;;;;;;;;;;
373;;;;;;;;;;;;;;;;;;15;;;;;;;;;;;
374;;;;;;;;;;;;;;;;;;22;;;;;;;;;;;
375;;;;;;;;;;;;;;;;;;42;;;;;;;;;;;
376;;;;;;;;;;;;;;;;;;90;;;;;;;;;;;
377;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;
378;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;
379;;;;;;;;;;;;;;;;;;90;;;;;;;;;;;
380;;;;;;;;;;;;;;;;;;84;;;;;;;;;;;
381;;;;;;;;;;;;;;;;;;1008;;;;;;;;;;;
382;;;;;;;;;;;;;;;;;;108;;;;;;;;;;;
383;;;;;;;;;;;;;;;;;;130;;;;;;;;;;;
384;;;;;;;;;;;;;;;;;;12;;;;;;;;;;;
385;;;;;;;;;;;;;;;;;;324;;;;;;;;;;;
386;;;;;;;;;;;;;;;;;;162;;;;;;;;;;;
387;;;;;;;;;;;;;;;;;;15;;;;;;;;;;;
388;;;;;;;;;;;;;;;;;;30;;;;;;;;;;;
389;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;
390;;;;;;;;;;;;;;;;;;10;;;;;;;;;;;
391;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;
392;;;;;;;;;;;;;;;;;;24;;;;;;;;;;;
393;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;
394;;;;;;;;;;;;;;;;;;8;;;;;;;;;;;
395;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;
396;;;;;;;;;;;;;;;;;;26;;;;;;;;;;;
397;;;;;;;;;;;;;;;;;;12;;;;;;;;;;;
398;;;;;;;;;;;;;;;;;;35;;;;;;;;;;;
399;;;;;;;;;;;;;;;;;;72;;;;;;;;;;;
400;;;;;;;;;;;;;;;;;;60;;;;;;;;;;;
401;;;;;;;;;;;;;;;;;;14;;;;;;;;;;;
402;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
403;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
404;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
405;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
406;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
407;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
408;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
410;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
411;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
412;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
413;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
414;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
415;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
416;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
417;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
418;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
419;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
420;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
422;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
423;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
424;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
425;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
426;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
427;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
428;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
429;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
430;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
431;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
432;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
433;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
434;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
435;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
436;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
438;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
439;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
440;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
441;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
442;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
443;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
444;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
445;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
446;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
447;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
448;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
449;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
450;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
451;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
452;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
453;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
454;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
456;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
457;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
458;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
459;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
460;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
461;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
462;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
463;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
464;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
465;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
466;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
467;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
468;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
469;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
470;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
471;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
472;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
473;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
474;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
475;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
476;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
477;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
478;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
479;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
480;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
481;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
482;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
484;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
486;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
487;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
